stream_path,line_id,speech_ratio,keep_spans,dropped
ds/sounds/wwise_cinematics_sound_resource/cs04/sq_cs04_s01650/wav/english/windows/sq_cs04_s01650_voice_track.english.core.stream,sq_cs04_s01650#track0,0.4042,6.077:26.385;39.843:42.012,0
ds/sounds/wwise_cinematics_sound_resource/cs77/sq_cs77_s00209/wav/english/windows/sq_cs77_s00209_voice_track.english.core.stream,sq_cs77_s00209#track0,0.4466,2.499:13.594,0
ds/sounds/wwise_cinematics_sound_resource/cs53/sq_cs53_s00310/wav/english/windows/sq_cs53_s00310_voice_track.english.core.stream,sq_cs53_s00310#track0,0.0631,23.424:27.111,0
ds/sounds/wwise_cinematics_sound_resource/cs10/sq_cs10_s00200/wav/english/windows/sq_cs10_s00200_voice_track.english.core.stream,sq_cs10_s00200#track0,0.4678,10.768:29.811,0
ds/sounds/wwise_cinematics_sound_resource/cs10/sq_cs10_s00350/wav/english/windows/sq_cs10_s00350_voice_track.english.core.stream,sq_cs10_s00350#track0,0.5736,0.0:29.153;31.457:41.202,0
ds/sounds/wwise_cinematics_sound_resource/cs06/sq_cs06_s00200/wav/english/windows/sq_cs06_s00200_voice_track.english.core.stream,sq_cs06_s00200#track0,0.316,10.143:28.107,0
ds/sounds/wwise_cinematics_sound_resource/cs08/sq_cs08_s00500/wav/english/windows/sq_cs08_s00500_voice_track.english.core.stream,sq_cs08_s00500#track0,0.0,,1
ds/sounds/wwise_cinematics_sound_resource/cs00/sq_cs00_s00300/wav/english/windows/sq_cs00_s00300_voice_track.english.core.stream,sq_cs00_s00300#track0,0.5735,6.195:10.084;53.192:73.146;83.162:145.236;155.336:183.306;184.125:207.91,0
ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s01500/wav/english/windows/sq_cs02_s01500_voice_track.english.core.stream,sq_cs02_s01500#track0,0.8167,0.035:23.702,0
ds/sounds/wwise_cinematics_sound_resource/cs80/sq_cs80_s00100/c006/wav/english/windows/sq_cs80_s00100_c006_voice_track.english.core.stream,sq_cs80_s00100_c006#track0,0.2527,28.233:46.483,0
ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s00100/wav/english/windows/sq_cs02_s00100_voice_track.english.core.stream,sq_cs02_s00100#track0,0.6226,6.397:32.899;34.089:40.442,0
ds/sounds/wwise_cinematics_sound_resource/cs09/sq_cs09_s00460/wav/english/windows/sq_cs09_s00460_voice_track.english.core.stream,sq_cs09_s00460#track0,0.4909,12.877:30.115,0
ds/sounds/wwise_cinematics_sound_resource/cs07/sq_cs07_s00600/wav/english/windows/sq_cs07_s00600_voice_track.english.core.stream,sq_cs07_s00600#track0,0.6217,5.722:30.992;36.941:77.01,0
ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00600/c206/wav/english/windows/sq_cs71_s00600_c206_voice_track.english.core.stream,sq_cs71_s00600_c206#track0,0.0,,1
ds/sounds/wwise_cinematics_sound_resource/cs09/sq_cs09_s00500/wav/english/windows/sq_cs09_s00500_voice_track.english.core.stream,sq_cs09_s00500#track0,0.1076,9.654:14.387;41.396:42.838,0
ds/sounds/wwise_cinematics_sound_resource/cs01/sq_cs01_s00300/wav/english/windows/sq_cs01_s00300_voice_track.english.core.stream,sq_cs01_s00300#track0,0.7771,1.824:22.639;28.605:59.511,0
ds/sounds/wwise_cinematics_sound_resource/cs03/sq_cs03_s01100/wav/english/windows/sq_cs03_s01100_voice_track.english.core.stream,sq_cs03_s01100#track0,0.7928,0.542:44.492,0
ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s00400/wav/english/windows/sq_cs02_s00400_voice_track.english.core.stream,sq_cs02_s00400#track0,0.4164,29.735:56.018;58.541:78.732;89.844:112.87;138.292:147.75,0
ds/sounds/wwise_cinematics_sound_resource/cs80/sq_cs80_s00100/c002/wav/english/windows/sq_cs80_s00100_c002_voice_track.english.core.stream,sq_cs80_s00100_c002#track0,0.4763,1.132:27.432;47.927:54.381,0
ds/sounds/wwise_cinematics_sound_resource/cs07/sq_cs07_s00700/wav/english/windows/sq_cs07_s00700_voice_track.english.core.stream,sq_cs07_s00700#track0,0.7744,4.44:63.207;66.219:81.752,0
ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s01300/wav/english/windows/sq_cs02_s01300_voice_track.english.core.stream,sq_cs02_s01300#track0,0.7405,0.221:27.752;30.09:85.887;87.718:106.761;119.561:123.788,0
ds/sounds/wwise_cinematics_sound_resource/cs03/sq_cs03_s00150/wav/english/windows/sq_cs03_s00150_voice_track.english.core.stream,sq_cs03_s00150#track0,0.3985,25.061:46.737;55.284:68.134,0
ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s00320/wav/english/windows/sq_cs02_s00320_voice_track.english.core.stream,sq_cs02_s00320#track0,0.611,10.228:37.303,0
ds/sounds/wwise_cinematics_sound_resource/cs08/sq_cs08_s01300/wav/english/windows/sq_cs08_s01300_voice_track.english.core.stream,sq_cs08_s01300#track0,0.7608,12.185:90.966;101.15:129.93;130.749:161.2;161.748:209.901;214.314:267.512;270.643:310.712;348.15:353.862,0
ds/sounds/wwise_cinematics_sound_resource/cs04/sq_cs04_s01600/wav/english/windows/sq_cs04_s01600_voice_track.english.core.stream,sq_cs04_s01600#track0,0.6886,20.066:49.977;51.453:78.799;82.132:112.684;113.655:135.28,0
ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s00300/wav/english/windows/sq_cs02_s00300_voice_track.english.core.stream,sq_cs02_s00300#track0,0.4801,8.878:30.975,0
ds/sounds/wwise_cinematics_sound_resource/cs05/sq_cs05_s00050/wav/english/windows/sq_cs05_s00050_voice_track.english.core.stream,sq_cs05_s00050#track0,0.6446,2.297:18.387,0
ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00260/c109/wav/english/windows/sq_cs71_s00260_c109_voice_track.english.core.stream,sq_cs71_s00260_c109#track0,0.0,,1
ds/sounds/wwise_cinematics_sound_resource/cs07/sq_cs07_s00350/wav/english/windows/sq_cs07_s00350_voice_track.english.core.stream,sq_cs07_s00350#track0,0.4251,2.33:22.015;42.341:51.478,0
ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s03300/wav/english/windows/sq_cs02_s03300_voice_track.english.core.stream,sq_cs02_s03300#track0,0.5532,20.083:27.01;60.887:85.802;94.248:117.983;120.911:170.059;171.08:189.06;215.445:237.289,0
ds/sounds/wwise_cinematics_sound_resource/cs09/sq_cs09_s00430/wav/english/windows/sq_cs09_s00430_voice_aml_track.english.core.stream,sq_cs09_s00430#track0,0.9098,0.0:46.956;48.45:75.863;79.348:109.14;110.01:140.342;141.38:167.173;167.773:193.279;198.468:226.658;227.73:249.912,0
ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s00850/wav/english/windows/sq_cs02_s00850_voice_track.english.core.stream,sq_cs02_s00850#track0,0.5004,11.797:27.955,0
ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00260/c202/wav/english/windows/sq_cs71_s00260_c202_voice_track.english.core.stream,sq_cs71_s00260_c202#track0,0.2588,7.511:11.147,0
ds/sounds/wwise_cinematics_sound_resource/cs50/sq_cs50_s01010/wav/english/windows/sq_cs50_s01010_voice_dhm_track.english.core.stream,sq_cs50_s01010#track0,0.4197,2.921:11.181,0
ds/sounds/wwise_cinematics_sound_resource/cs50/sq_cs50_s01010/wav/english/windows/sq_cs50_s01010_voice_sam_track.english.core.stream,sq_cs50_s01010#track1,0.0,,1
ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00600/c203/wav/english/windows/sq_cs71_s00600_c203_voice_track.english.core.stream,sq_cs71_s00600_c203#track0,0.1349,,1
ds/sounds/wwise_cinematics_sound_resource/cs53/sq_cs53_s00400/wav/english/windows/sq_cs53_s00400_voice_track.english.core.stream,sq_cs53_s00400#track0,0.7071,26.124:56.659;57.765:87.861;89.507:119.485;122.936:151.648;152.754:177.552,0
ds/sounds/wwise_cinematics_sound_resource/cs53/sq_cs53_s00410/wav/english/windows/sq_cs53_s00410_voice_track.english.core.stream,sq_cs53_s00410#track0,0.7533,3.039:31.752;34.747:63.088,0
ds/sounds/wwise_cinematics_sound_resource/cs04/sq_cs04_s00300/wav/english/windows/sq_cs04_s00300_voice_track.english.core.stream,sq_cs04_s00300#track0,0.0948,23.846:33.844;59.638:61.789,0
ds/sounds/wwise_cinematics_sound_resource/cs50/sq_cs50_s02100/wav/english/windows/sq_cs50_s02100_voice_track.english.core.stream,sq_cs50_s02100#track0,0.472,4.811:24.867,0
ds/sounds/wwise_cinematics_sound_resource/cs06/sq_cs06_s00350/wav/english/windows/sq_cs06_s00350_voice_track.english.core.stream,sq_cs06_s00350#track0,0.8865,2.853:49.639;50.441:76.285;77.272:128.023;131.897:159.327;160.415:179.543,0
ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s03600/wav/english/windows/sq_cs02_s03600_voice_track.english.core.stream,sq_cs02_s03600#track0,0.7456,12.472:70.648;74.049:95.691,0
ds/sounds/wwise_cinematics_sound_resource/cs07/sq_cs07_s00500/wav/english/windows/sq_cs07_s00500_voice_track.english.core.stream,sq_cs07_s00500#track0,0.7921,1.723:27.972;32.115:61.485;62.135:88.823;100.543:130.183;131.053:157.707;165.005:188.757;195.667:226.354;227.223:237.542,0
ds/sounds/wwise_cinematics_sound_resource/cs04/sq_cs04_s01550/wav/english/windows/sq_cs04_s01550_voice_track.english.core.stream,sq_cs04_s01550#track0,0.6593,5.908:34.907;43.387:69.67,0
ds/sounds/wwise_cinematics_sound_resource/cs08/sq_cs08_s01050/wav/english/windows/sq_cs08_s01050_voice_track.english.core.stream,sq_cs08_s01050#track0,0.8287,27.98:55.528;56.398:105.698;122.497:152.037;154.914:272.625;274.203:332.008;332.642:360.51;361.785:389.67;390.59:415.945;420.324:447.636;460.588:489.823;496.43:524.907;525.911:610.783;611.366:641.158;642.737:663.231;666.53:686.08,0
ds/sounds/wwise_cinematics_sound_resource/cs07/sq_cs07_s00300/wav/english/windows/sq_cs07_s00300_voice_track.english.core.stream,sq_cs07_s00300#track0,0.648,0.339:25.069,0
ds/sounds/wwise_cinematics_sound_resource/cs77/sq_cs77_s00211/wav/english/windows/sq_cs77_s00211_voice_track.english.core.stream,sq_cs77_s00211#track0,0.4598,0.71:12.919,0
ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s03700/wav/english/windows/sq_cs02_s03700_voice_track.english.core.stream,sq_cs02_s03700#track0,0.6457,7.848:17.712;56.904:83.136;85.828:115.89;118.025:147.126;148.974:173.417;174.624:200.974;205.168:206.897,0
ds/sounds/wwise_cinematics_sound_resource/cs04/sq_cs04_s00950/wav/english/windows/sq_cs04_s00950_voice_track.english.core.stream,sq_cs04_s00950#track0,0.637,0.558:31.161;31.878:59.764,0
ds/sounds/wwise_cinematics_sound_resource/cs07/sq_cs07_s00800/wav/english/windows/sq_cs07_s00800_voice_track.english.core.stream,sq_cs07_s00800#track0,0.7111,22.226:49.015;64.464:117.392;118.903:146.788;147.337:171.493,0
ds/sounds/wwise_cinematics_sound_resource/cs04/sq_cs04_s01300/wav/english/windows/sq_cs04_s01300_voice_track.english.core.stream,sq_cs04_s01300#track0,0.8369,21.129:79.693;80.495:108.01;110.516:138.418;141.212:167.393;169.95:227.805;231.425:255.261;258.645:286.935;287.923:315.336,0
ds/sounds/wwise_cinematics_sound_resource/cs07/sq_cs07_s00900/wav/english/windows/sq_cs07_s00900_voice_track.english.core.stream,sq_cs07_s00900#track0,0.7544,0.0:5.022;40.299:63.915;70.59:100.855;102.011:130.504;132.842:162.567;163.385:185.905;202.13:226.253;241.179:270.567;273.039:292.504;301.507:359.059;360.435:386.397;392.295:421.227;422.4:449.391;450.817:477.42;479.64:500.37;508.985:536.736,0
ds/sounds/wwise_cinematics_sound_resource/cs53/sq_cs53_s00300/wav/english/windows/sq_cs53_s00300_voice_track.english.core.stream,sq_cs53_s00300#track0,0.7331,8.726:35.683;37.498:62.16;64.11:90.747;98.957:128.007;128.876:159.478,0
ds/sounds/wwise_cinematics_sound_resource/cs05/sq_cs05_s00100/wav/english/windows/sq_cs05_s00100_voice_track.english.core.stream,sq_cs05_s00100#track0,0.7621,6.92:30.537;38.831:68.944;69.51:185.922;187.112:212.044;215.715:223.587,0
ds/sounds/wwise_cinematics_sound_resource/cs05/sq_cs05_s00150/wav/english/windows/sq_cs05_s00150_voice_track.english.core.stream,sq_cs05_s00150#track0,0.7026,34.528:62.953;63.789:118.911;123.476:176.978;183.197:205.328,0
ds/sounds/wwise_cinematics_sound_resource/cs04/sq_cs04_s01500/wav/english/windows/sq_cs04_s01500_voice_track.english.core.stream,sq_cs04_s01500#track0,0.5226,1.132:24.175;28.689:57.705;58.912:60.152,0
ds/sounds/wwise_cinematics_sound_resource/cs08/sq_cs08_s01000/wav/english/windows/sq_cs08_s01000_voice_track.english.core.stream,sq_cs08_s01000#track0,0.1265,57.579:72.91;86.773:88.367;123.594:134.689;155.522:162.33,0
ds/sounds/wwise_cinematics_sound_resource/cs06/sq_cs06_s00300/wav/english/windows/sq_cs06_s00300_voice_track.english.core.stream,sq_cs06_s00300#track0,0.7316,85.001:88.097;113.942:139.347;143.068:249.912;251.287:362.653;364.097:392.826;393.543:421.243;421.927:449.425;450.176:480.357;481.935:510.529;511.128:541.545;543.748:548.869,0
ds/sounds/wwise_cinematics_sound_resource/cs10/sq_cs10_s00700/wav/english/windows/sq_cs10_s00700_voice_track.english.core.stream,sq_cs10_s00700#track0,0.0,,1
ds/sounds/wwise_cinematics_sound_resource/cs80/sq_cs80_s00100/c005/wav/english/windows/sq_cs80_s00100_c005_voice_track.english.core.stream,sq_cs80_s00100_c005#track0,0.3821,34.967:54.752;75.888:99.842,0
ds/sounds/wwise_cinematics_sound_resource/cs03/sq_cs03_s00200/wav/english/windows/sq_cs03_s00200_voice_track.english.core.stream,sq_cs03_s00200#track0,0.8641,4.136:26.132;26.664:57.334;57.967:85.11;88.747:145.084;145.802:175.105;178.742:204.838,0
ds/sounds/wwise_cinematics_sound_resource/cs09/sq_cs09_s00100/wav/english/windows/sq_cs09_s00100_voice_track.english.core.stream,sq_cs09_s00100#track0,0.8368,5.267:33.878;34.697:62.228;63.654:90.966;92.426:120.835;122.295:206.492;207.75:233.526;237.129:266.483;268.871:277.84,0
ds/sounds/wwise_cinematics_sound_resource/cs09/sq_cs09_s00410/wav/english/windows/sq_cs09_s00410_voice_aml_track.english.core.stream,sq_cs09_s00410#track0,0.731,7.983:36.814;37.869:64.742;65.882:73.72,0
ds/sounds/wwise_cinematics_sound_resource/cs09/sq_cs09_s00410/wav/english/windows/sq_cs09_s00410_voice_aml_nar_track.english.core.stream,sq_cs09_s00410#track1,0.0548,1.453:6.456,0
ds/sounds/wwise_cinematics_sound_resource/cs09/sq_cs09_s00420/wav/english/windows/sq_cs09_s00420_voice_aml_track.english.core.stream,sq_cs09_s00420#track0,0.7098,24.673:82.258;83.263:108.347;109.858:118.995,0
ds/sounds/wwise_cinematics_sound_resource/cs09/sq_cs09_s00420/wav/english/windows/sq_cs09_s00420_voice_aml_nar_track.english.core.stream,sq_cs09_s00420#track1,0.3603,5.233:17.374,0
ds/sounds/wwise_cinematics_sound_resource/cs09/sq_cs09_s00450/wav/english/windows/sq_cs09_s00450_voice_track.english.core.stream,sq_cs09_s00450#track0,0.1582,8.388:14.37,0
ds/sounds/wwise_cinematics_sound_resource/cs03/sq_cs03_s00100/wav/english/windows/sq_cs03_s00100_voice_track.english.core.stream,sq_cs03_s00100#track0,0.391,6.718:28.09;58.001:75.694,0
ds/sounds/wwise_cinematics_sound_resource/cs05/sq_cs05_s01500/wav/english/windows/sq_cs05_s01500_voice_track.english.core.stream,sq_cs05_s01500#track0,0.7035,4.355:33.692,0
ds/sounds/wwise_cinematics_sound_resource/cs05/sq_cs05_s00900/wav/english/windows/sq_cs05_s00900_voice_track.english.core.stream,sq_cs05_s00900#track0,0.0,,1
ds/sounds/wwise_cinematics_sound_resource/cs07/sq_cs07_s00830/wav/english/windows/sq_cs07_s00830_voice_track.english.core.stream,sq_cs07_s00830#track0,0.4662,5.233:13.628,0
ds/sounds/wwise_cinematics_sound_resource/cs80/sq_cs80_s00100/c001/wav/english/windows/sq_cs80_s00100_c001_voice_track.english.core.stream,sq_cs80_s00100_c001#track0,0.4635,7.308:36.898;45.648:46.872,0
ds/sounds/wwise_cinematics_sound_resource/cs09/sq_cs09_s00440/wav/english/windows/sq_cs09_s00440_voice_aml_nar_track.english.core.stream,sq_cs09_s00440#track0,0.1734,3.14:12.109;66.81:96.636;98.332:100.686,0
ds/sounds/wwise_cinematics_sound_resource/cs09/sq_cs09_s00440/wav/english/windows/sq_cs09_s00440_voice_aml_pst_track.english.core.stream,sq_cs09_s00440#track1,0.1201,12.776:17.442;60.667:84.435,0
ds/sounds/wwise_cinematics_sound_resource/cs09/sq_cs09_s00440/wav/english/windows/sq_cs09_s00440_voice_aml_track.english.core.stream,sq_cs09_s00440#track2,0.4188,115.68:144.325;145.11:169.992;170.979:198.055;199.245:215.74,0
ds/sounds/wwise_cinematics_sound_resource/cs03/sq_cs03_s00500/wav/english/windows/sq_cs03_s00500_voice_track.english.core.stream,sq_cs03_s00500#track0,0.7009,54.035:82.343;83.094:111.958;112.507:143.143;143.777:174.16;174.86:202.78;204.273:234.538;236.066:264.087;268.297:270.28,0
ds/sounds/wwise_cinematics_sound_resource/cs00/sq_cs00_s00220/wav/english/windows/sq_cs00_s00220_voice_track.english.core.stream,sq_cs00_s00220#track0,0.6422,8.203:65.552;88.308:140.983;142.106:169.232;192.697:207.015,0
ds/sounds/wwise_cinematics_sound_resource/cs00/sq_cs00_s00200/wav/english/windows/sq_cs00_s00200_voice_track.english.core.stream,sq_cs00_s00200#track0,0.0,,1
ds/sounds/wwise_cinematics_sound_resource/cs08/sq_cs08_s01020/wav/english/windows/sq_cs08_s01020_voice_track.english.core.stream,sq_cs08_s01020#track0,0.7785,1.436:31.33;32.03:41.91,0
ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s00550/wav/english/windows/sq_cs02_s00550_voice_track.english.core.stream,sq_cs02_s00550#track0,0.7753,13.181:35.65;39.708:61.84;62.642:90.342;97.674:123.687;126.058:155.766;163.807:206.07,0
ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s50600/c209/wav/english/windows/sq_cs71_s50600_c209_voice_track.english.core.stream,sq_cs71_s50600_c209#track0,0.1444,,1
ds/sounds/wwise_cinematics_sound_resource/cs77/sq_cs77_s00202/wav/english/windows/sq_cs77_s00202_voice_track.english.core.stream,sq_cs77_s00202#track0,0.3531,4.507:13.51,0
