scene,status,track_index,voice_track_stream
sq_cs71_s00600_c200,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00600/c200/wav/english/windows/sq_cs71_s00600_c200_voice_track.english.core.stream
sq_cs71_s00600_c201,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00600/c201/wav/english/windows/sq_cs71_s00600_c201_voice_track.english.core.stream
sq_cs71_s00600_c202,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00600/c202/wav/english/windows/sq_cs71_s00600_c202_voice_track.english.core.stream
sq_cs71_s00600_c204,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00600/c204/wav/english/windows/sq_cs71_s00600_c204_voice_track.english.core.stream
sq_cs71_s00600_c205,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00600/c205/wav/english/windows/sq_cs71_s00600_c205_voice_track.english.core.stream
sq_cs71_s00600_c207,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00600/c207/wav/english/windows/sq_cs71_s00600_c207_voice_track.english.core.stream
sq_cs71_s00920_c102,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00920/c102/wav/english/windows/sq_cs71_s00920_c102_voice_track.english.core.stream
sq_cs71_s50600_c210,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s50600/c210/wav/english/windows/sq_cs71_s50600_c210_voice_track.english.core.stream
sq_cs71_s50600_c211,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s50600/c211/wav/english/windows/sq_cs71_s50600_c211_voice_track.english.core.stream
sq_cs07_s01000,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs07/sq_cs07_s01000/wav/english/windows/sq_cs07_s01000_voice_track.english.core.stream
sq_cs03_s01300,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs03/sq_cs03_s01300/wav/english/windows/sq_cs03_s01300_voice_track.english.core.stream
sq_cs01_s00500,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs01/sq_cs01_s00500/wav/english/windows/sq_cs01_s00500_voice_track.english.core.stream
sq_cs07_s00850,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs07/sq_cs07_s00850/wav/english/windows/sq_cs07_s00850_voice_track.english.core.stream
sq_cs80_s00100_c007,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs80/sq_cs80_s00100/c007/wav/english/windows/sq_cs80_s00100_c007_voice_track.english.core.stream
sq_cs06_s00500,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs06/sq_cs06_s00500/wav/english/windows/sq_cs06_s00500_voice_track.english.core.stream
sq_cs06_s01100,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs06/sq_cs06_s01100/wav/english/windows/sq_cs06_s01100_voice_track.english.core.stream
sq_cs07_s00400,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs07/sq_cs07_s00400/wav/english/windows/sq_cs07_s00400_voice_track.english.core.stream
sq_cs08_s00350,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs08/sq_cs08_s00350/wav/english/windows/sq_cs08_s00350_voice_track.english.core.stream
sq_cs05_s01100,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs05/sq_cs05_s01100/wav/english/windows/sq_cs05_s01100_voice_track.english.core.stream
sq_cs05_s00800,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs05/sq_cs05_s00800/wav/english/windows/sq_cs05_s00800_voice_track.english.core.stream
sq_cs02_s00500,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s00500/wav/english/windows/sq_cs02_s00500_voice_track.english.core.stream
sq_cs80_s00100_c003,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs80/sq_cs80_s00100/c003/wav/english/windows/sq_cs80_s00100_c003_voice_track.english.core.stream
sq_cs07_s00100,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs07/sq_cs07_s00100/wav/english/windows/sq_cs07_s00100_voice_track.english.core.stream
sq_cs77_s00208,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs77/sq_cs77_s00208/wav/english/windows/sq_cs77_s00208_voice_track.english.core.stream
sq_cs01_s00800,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs01/sq_cs01_s00800/wav/english/windows/sq_cs01_s00800_voice_track.english.core.stream
sq_cs77_s00207,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs77/sq_cs77_s00207/wav/english/windows/sq_cs77_s00207_voice_track.english.core.stream
sq_cs01_s00750,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs01/sq_cs01_s00750/wav/english/windows/sq_cs01_s00750_voice_track.english.core.stream
sq_cs02_s00700,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s00700/wav/english/windows/sq_cs02_s00700_voice_track.english.core.stream
sq_cs03_s01000,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs03/sq_cs03_s01000/wav/english/windows/sq_cs03_s01000_voice_track.english.core.stream
sq_cs04_s00700,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs04/sq_cs04_s00700/wav/english/windows/sq_cs04_s00700_voice_track.english.core.stream
sq_cs04_s01100,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs04/sq_cs04_s01100/wav/english/windows/sq_cs04_s01100_voice_track.english.core.stream
sq_cs05_s01400,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs05/sq_cs05_s01400/wav/english/windows/sq_cs05_s01400_voice_track.english.core.stream
sq_cs08_s00150,no_voice_track,,
sq_cs08_s00200,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs08/sq_cs08_s00200/wav/english/windows/sq_cs08_s00200_voice_track.english.core.stream
sq_cs08_s01080,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs08/sq_cs08_s01080/wav/english/windows/sq_cs08_s01080_voice_track.english.core.stream
sq_cs80_s00100_c004,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs80/sq_cs80_s00100/c004/wav/english/windows/sq_cs80_s00100_c004_voice_track.english.core.stream
sq_cs04_s00800,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs04/sq_cs04_s00800/wav/english/windows/sq_cs04_s00800_voice_track.english.core.stream
sq_cs05_s01470,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs05/sq_cs05_s01470/wav/english/windows/sq_cs05_s01470_voice_track.english.core.stream
sq_cs04_s00750,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs04/sq_cs04_s00750/wav/english/windows/sq_cs04_s00750_voice_track.english.core.stream
sq_cs05_s01450,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs05/sq_cs05_s01450/wav/english/windows/sq_cs05_s01450_voice_track.english.core.stream
sq_cs71_s00270,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c104/wav/english/windows/sq_cs71_s00270_c104_voice_track.english.core.stream
sq_cs71_s00270,resolved,1,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c101/wav/english/windows/sq_cs71_s00270_c101_voice_track.english.core.stream
sq_cs71_s00270,resolved,2,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c102/wav/english/windows/sq_cs71_s00270_c102_voice_track.english.core.stream
sq_cs71_s00270,resolved,3,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c103/wav/english/windows/sq_cs71_s00270_c103_voice_track.english.core.stream
sq_cs71_s00270,resolved,4,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c201/wav/english/windows/sq_cs71_s00270_c201_voice_track.english.core.stream
sq_cs71_s00270,resolved,5,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c202/wav/english/windows/sq_cs71_s00270_c202_voice_track.english.core.stream
sq_cs71_s00270,resolved,6,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c203/wav/english/windows/sq_cs71_s00270_c203_voice_track.english.core.stream
sq_cs71_s00270,resolved,7,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c204/wav/english/windows/sq_cs71_s00270_c204_voice_track.english.core.stream
sq_cs71_s00270,resolved,8,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c301/wav/english/windows/sq_cs71_s00270_c301_voice_track.english.core.stream
sq_cs71_s00270,resolved,9,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c302/wav/english/windows/sq_cs71_s00270_c302_voice_track.english.core.stream
sq_cs71_s00270,resolved,10,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c303/wav/english/windows/sq_cs71_s00270_c303_voice_track.english.core.stream
sq_cs71_s00270,resolved,11,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c304/wav/english/windows/sq_cs71_s00270_c304_voice_track.english.core.stream
sq_cs71_s00270,resolved,12,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c401/wav/english/windows/sq_cs71_s00270_c401_voice_track.english.core.stream
sq_cs71_s00270,resolved,13,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c402/wav/english/windows/sq_cs71_s00270_c402_voice_track.english.core.stream
sq_cs71_s00270,resolved,14,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c403/wav/english/windows/sq_cs71_s00270_c403_voice_track.english.core.stream
sq_cs71_s00270,resolved,15,ds/sounds/wwise_cinematics_sound_resource/cs71/sq_cs71_s00270/c404/wav/english/windows/sq_cs71_s00270_c404_voice_track.english.core.stream
sq_cs02_s00200,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s00200/wav/english/windows/sq_cs02_s00200_voice_track.english.core.stream
sq_cs00_s00400,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs00/sq_cs00_s00400/wav/english/windows/sq_cs00_s00400_voice_track_brd101a.english.core.stream
sq_cs00_s00400,resolved,1,ds/sounds/wwise_cinematics_sound_resource/cs00/sq_cs00_s00400/wav/english/windows/sq_cs00_s00400_voice_track_igor.english.core.stream
sq_cs00_s00400,resolved,2,ds/sounds/wwise_cinematics_sound_resource/cs00/sq_cs00_s00400/wav/english/windows/sq_cs00_s00400_voice_track_sam.english.core.stream
sq_cs77_s00210,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs77/sq_cs77_s00210/wav/english/windows/sq_cs77_s00210_voice_track.english.core.stream
sq_cs05_s01300,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs05/sq_cs05_s01300/wav/english/windows/sq_cs05_s01300_voice_track.english.core.stream
sq_cs77_s00206,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs77/sq_cs77_s00206/wav/english/windows/sq_cs77_s00206_voice_track.english.core.stream
sq_cs09_s00030,no_voice_track,,
sq_cs10_s00450,no_sound_core,,
sq_cs01_s00700,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs01/sq_cs01_s00700/wav/english/windows/sq_cs01_s00700_voice_track.english.core.stream
sq_cs77_s00203,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs77/sq_cs77_s00203/wav/english/windows/sq_cs77_s00203_voice_track.english.core.stream
sq_cs77_s00204,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs77/sq_cs77_s00204/wav/english/windows/sq_cs77_s00204_voice_track.english.core.stream
sq_cs02_s01200,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s01200/wav/english/windows/sq_cs02_s01200_voice_track.english.core.stream
sq_cs01_s00400,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs01/sq_cs01_s00400/wav/english/windows/sq_cs01_s00400_voice_track.english.core.stream
sq_cs02_s01250,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs02/sq_cs02_s01250/wav/english/windows/sq_cs02_s01250_voice_track.english.core.stream
sq_cs00_s00450,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs00/sq_cs00_s00450/wav/english/windows/sq_cs00_s00450_voice_track.english.core.stream
sq_cs77_s00201,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs77/sq_cs77_s00201/wav/english/windows/sq_cs77_s00201_voice_track.english.core.stream
sq_cs07_s00200,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs07/sq_cs07_s00200/wav/english/windows/sq_cs07_s00200_voice_track.english.core.stream
sq_cs10_s00400,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs10/sq_cs10_s00400/wav/english/windows/sq_cs10_s00400_voice_track.english.core.stream
sq_cs10_s00300,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs10/sq_cs10_s00300/wav/english/windows/sq_cs10_s00300_voice_track.english.core.stream
sq_cs10_s00500,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs10/sq_cs10_s00500/wav/english/windows/sq_cs10_s00500_voice_track.english.core.stream
sq_cs10_s00100,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs10/sq_cs10_s00100/wav/english/windows/sq_cs10_s00100_voice_track.english.core.stream
sq_cs00_s00600,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs00/sq_cs00_s00600/wav/english/windows/sq_cs00_s00600_voice_track.english.core.stream
sq_cs00_s00100,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs00/sq_cs00_s00100/wav/english/windows/sq_cs00_s00100_voice_track.english.core.stream
sq_cs00_s00110,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs00/sq_cs00_s00110/wav/english/windows/sq_cs00_s00110_voice_track.english.core.stream
sq_cs08_s00100,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs08/sq_cs08_s00100/wav/english/windows/sq_cs08_s00100_voice_track.english.core.stream
sq_cs09_s00250,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs09/sq_cs09_s00250/wav/english/windows/sq_cs09_s00250_voice_track.english.core.stream
sq_cs03_s01200,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs03/sq_cs03_s01200/wav/english/windows/sq_cs03_s01200_voice_track.english.core.stream
sq_cs01_s00100,resolved,0,ds/sounds/wwise_cinematics_sound_resource/cs01/sq_cs01_s00100/wav/english/windows/sq_cs01_s00100_voice_track.english.core.stream
